// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTest\bin\Release\netcoreapp3.1\ed2c6189-1f56-45d6-9626-55e35ece5f25
// command took 3.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTest\bin\Release\netcoreapp3.1\ed2c6189-1f56-45d6-9626-55e35ece5f25
// command took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.85 sec)   *****
// Found 1 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-UBFOWK(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-UBFOWK(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ed2c6189-1f56-45d6-9626-55e35ece5f25.dll" --benchmarkName "EvaluatorTest.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTest\bin\Release\netcoreapp3.1\ed2c6189-1f56-45d6-9626-55e35ece5f25\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TCAFMF(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 81226900.00 ns, 81.2269 ms/op

WorkloadPilot    1: 2 op, 77800.00 ns, 38.9000 us/op
WorkloadPilot    2: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadPilot    3: 4 op, 6700.00 ns, 1.6750 us/op
WorkloadPilot    4: 5 op, 8500.00 ns, 1.7000 us/op
WorkloadPilot    5: 6 op, 7600.00 ns, 1.2667 us/op
WorkloadPilot    6: 7 op, 9000.00 ns, 1.2857 us/op
WorkloadPilot    7: 8 op, 9300.00 ns, 1.1625 us/op
WorkloadPilot    8: 9 op, 10500.00 ns, 1.1667 us/op
WorkloadPilot    9: 10 op, 9800.00 ns, 980.0000 ns/op
WorkloadPilot   10: 11 op, 10200.00 ns, 927.2727 ns/op
WorkloadPilot   11: 12 op, 10900.00 ns, 908.3333 ns/op
WorkloadPilot   12: 13 op, 12400.00 ns, 953.8462 ns/op
WorkloadPilot   13: 14 op, 13200.00 ns, 942.8571 ns/op
WorkloadPilot   14: 15 op, 13800.00 ns, 920.0000 ns/op
WorkloadPilot   15: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot   16: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot   17: 64 op, 44600.00 ns, 696.8750 ns/op
WorkloadPilot   18: 128 op, 85400.00 ns, 667.1875 ns/op
WorkloadPilot   19: 256 op, 161400.00 ns, 630.4688 ns/op
WorkloadPilot   20: 512 op, 369900.00 ns, 722.4609 ns/op
WorkloadPilot   21: 1024 op, 743100.00 ns, 725.6836 ns/op
WorkloadPilot   22: 2048 op, 1475100.00 ns, 720.2637 ns/op
WorkloadPilot   23: 4096 op, 3025100.00 ns, 738.5498 ns/op
WorkloadPilot   24: 8192 op, 5272200.00 ns, 643.5791 ns/op
