// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 297900.00 ns, 297.9000 us/op
WorkloadJitting  1: 1 op, 89003600.00 ns, 89.0036 ms/op

WorkloadPilot    1: 2 op, 25100.00 ns, 12.5500 us/op
WorkloadPilot    2: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadPilot    3: 4 op, 5000.00 ns, 1.2500 us/op
WorkloadPilot    4: 5 op, 6100.00 ns, 1.2200 us/op
WorkloadPilot    5: 6 op, 6300.00 ns, 1.0500 us/op
WorkloadPilot    6: 7 op, 6500.00 ns, 928.5714 ns/op
WorkloadPilot    7: 8 op, 4800.00 ns, 600.0000 ns/op
WorkloadPilot    8: 9 op, 7900.00 ns, 877.7778 ns/op
WorkloadPilot    9: 10 op, 7300.00 ns, 730.0000 ns/op
WorkloadPilot   10: 11 op, 12300.00 ns, 1.1182 us/op
WorkloadPilot   11: 12 op, 7800.00 ns, 650.0000 ns/op
WorkloadPilot   12: 13 op, 9100.00 ns, 700.0000 ns/op
WorkloadPilot   13: 14 op, 9500.00 ns, 678.5714 ns/op
WorkloadPilot   14: 15 op, 9400.00 ns, 626.6667 ns/op
WorkloadPilot   15: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot   16: 32 op, 17400.00 ns, 543.7500 ns/op
WorkloadPilot   17: 64 op, 30100.00 ns, 470.3125 ns/op
WorkloadPilot   18: 128 op, 58700.00 ns, 458.5938 ns/op
WorkloadPilot   19: 256 op, 123800.00 ns, 483.5938 ns/op
WorkloadPilot   20: 512 op, 230800.00 ns, 450.7812 ns/op
WorkloadPilot   21: 1024 op, 538600.00 ns, 525.9766 ns/op
WorkloadPilot   22: 2048 op, 1040500.00 ns, 508.0566 ns/op
WorkloadPilot   23: 4096 op, 2234100.00 ns, 545.4346 ns/op
WorkloadPilot   24: 8192 op, 4253900.00 ns, 519.2749 ns/op
WorkloadPilot   25: 16384 op, 7989200.00 ns, 487.6221 ns/op
WorkloadPilot   26: 32768 op, 16067300.00 ns, 490.3351 ns/op
WorkloadPilot   27: 65536 op, 31444800.00 ns, 479.8096 ns/op
WorkloadPilot   28: 131072 op, 64990100.00 ns, 495.8351 ns/op
WorkloadPilot   29: 262144 op, 84146100.00 ns, 320.9919 ns/op
WorkloadPilot   30: 524288 op, 104895700.00 ns, 200.0727 ns/op
WorkloadPilot   31: 1048576 op, 208937200.00 ns, 199.2580 ns/op
WorkloadPilot   32: 2097152 op, 417583100.00 ns, 199.1191 ns/op
WorkloadPilot   33: 4194304 op, 837389800.00 ns, 199.6493 ns/op

WorkloadWarmup   1: 4194304 op, 827396400.00 ns, 197.2667 ns/op
WorkloadWarmup   2: 4194304 op, 634060200.00 ns, 151.1717 ns/op
WorkloadWarmup   3: 4194304 op, 528354400.00 ns, 125.9695 ns/op
WorkloadWarmup   4: 4194304 op, 523118800.00 ns, 124.7212 ns/op
WorkloadWarmup   5: 4194304 op, 518452700.00 ns, 123.6088 ns/op
WorkloadWarmup   6: 4194304 op, 530292000.00 ns, 126.4315 ns/op
WorkloadWarmup   7: 4194304 op, 522637400.00 ns, 124.6065 ns/op
WorkloadWarmup   8: 4194304 op, 521206900.00 ns, 124.2654 ns/op
WorkloadWarmup   9: 4194304 op, 521244800.00 ns, 124.2744 ns/op
WorkloadWarmup  10: 4194304 op, 510647500.00 ns, 121.7479 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 520230800.00 ns, 124.0327 ns/op
WorkloadActual   2: 4194304 op, 502112300.00 ns, 119.7129 ns/op
WorkloadActual   3: 4194304 op, 505982800.00 ns, 120.6357 ns/op
WorkloadActual   4: 4194304 op, 504144300.00 ns, 120.1974 ns/op
WorkloadActual   5: 4194304 op, 505679400.00 ns, 120.5634 ns/op
WorkloadActual   6: 4194304 op, 498689700.00 ns, 118.8969 ns/op
WorkloadActual   7: 4194304 op, 507479800.00 ns, 120.9926 ns/op
WorkloadActual   8: 4194304 op, 502956700.00 ns, 119.9142 ns/op
WorkloadActual   9: 4194304 op, 496773700.00 ns, 118.4401 ns/op
WorkloadActual  10: 4194304 op, 497099400.00 ns, 118.5177 ns/op
WorkloadActual  11: 4194304 op, 503882100.00 ns, 120.1349 ns/op
WorkloadActual  12: 4194304 op, 503547300.00 ns, 120.0550 ns/op
WorkloadActual  13: 4194304 op, 509783800.00 ns, 121.5419 ns/op
WorkloadActual  14: 4194304 op, 508693900.00 ns, 121.2821 ns/op
WorkloadActual  15: 4194304 op, 506241300.00 ns, 120.6973 ns/op
WorkloadActual  16: 4194304 op, 498874100.00 ns, 118.9409 ns/op
WorkloadActual  17: 4194304 op, 497645700.00 ns, 118.6480 ns/op
WorkloadActual  18: 4194304 op, 498916400.00 ns, 118.9509 ns/op
WorkloadActual  19: 4194304 op, 496950800.00 ns, 118.4823 ns/op
WorkloadActual  20: 4194304 op, 507905700.00 ns, 121.0942 ns/op
WorkloadActual  21: 4194304 op, 518417800.00 ns, 123.6004 ns/op
WorkloadActual  22: 4194304 op, 511778800.00 ns, 122.0176 ns/op
WorkloadActual  23: 4194304 op, 496370200.00 ns, 118.3439 ns/op
WorkloadActual  24: 4194304 op, 504326400.00 ns, 120.2408 ns/op
WorkloadActual  25: 4194304 op, 498313500.00 ns, 118.8072 ns/op
WorkloadActual  26: 4194304 op, 496339700.00 ns, 118.3366 ns/op
WorkloadActual  27: 4194304 op, 511989100.00 ns, 122.0677 ns/op
WorkloadActual  28: 4194304 op, 498541500.00 ns, 118.8616 ns/op
WorkloadActual  29: 4194304 op, 497897500.00 ns, 118.7080 ns/op
WorkloadActual  30: 4194304 op, 500106500.00 ns, 119.2347 ns/op
WorkloadActual  31: 4194304 op, 502095000.00 ns, 119.7088 ns/op
WorkloadActual  32: 4194304 op, 510828100.00 ns, 121.7909 ns/op
WorkloadActual  33: 4194304 op, 501813800.00 ns, 119.6417 ns/op
WorkloadActual  34: 4194304 op, 500342400.00 ns, 119.2909 ns/op
WorkloadActual  35: 4194304 op, 505992100.00 ns, 120.6379 ns/op
WorkloadActual  36: 4194304 op, 513564500.00 ns, 122.4433 ns/op
WorkloadActual  37: 4194304 op, 501557300.00 ns, 119.5806 ns/op
WorkloadActual  38: 4194304 op, 502356300.00 ns, 119.7711 ns/op
WorkloadActual  39: 4194304 op, 504987700.00 ns, 120.3984 ns/op
WorkloadActual  40: 4194304 op, 511403500.00 ns, 121.9281 ns/op
WorkloadActual  41: 4194304 op, 507838000.00 ns, 121.0780 ns/op
WorkloadActual  42: 4194304 op, 502097400.00 ns, 119.7093 ns/op
WorkloadActual  43: 4194304 op, 512806900.00 ns, 122.2627 ns/op
WorkloadActual  44: 4194304 op, 503839600.00 ns, 120.1247 ns/op
WorkloadActual  45: 4194304 op, 503688300.00 ns, 120.0886 ns/op
WorkloadActual  46: 4194304 op, 499955100.00 ns, 119.1986 ns/op
WorkloadActual  47: 4194304 op, 498288700.00 ns, 118.8013 ns/op
WorkloadActual  48: 4194304 op, 498021700.00 ns, 118.7376 ns/op
WorkloadActual  49: 4194304 op, 505816200.00 ns, 120.5960 ns/op
WorkloadActual  50: 4194304 op, 499470800.00 ns, 119.0831 ns/op
WorkloadActual  51: 4194304 op, 491743800.00 ns, 117.2409 ns/op
WorkloadActual  52: 4194304 op, 506331400.00 ns, 120.7188 ns/op
