// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 299500.00 ns, 299.5000 us/op
WorkloadJitting  1: 1 op, 87093600.00 ns, 87.0936 ms/op

WorkloadPilot    1: 2 op, 20500.00 ns, 10.2500 us/op
WorkloadPilot    2: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadPilot    3: 4 op, 4200.00 ns, 1.0500 us/op
WorkloadPilot    4: 5 op, 17800.00 ns, 3.5600 us/op
WorkloadPilot    5: 6 op, 11100.00 ns, 1.8500 us/op
WorkloadPilot    6: 7 op, 14100.00 ns, 2.0143 us/op
WorkloadPilot    7: 8 op, 11000.00 ns, 1.3750 us/op
WorkloadPilot    8: 9 op, 7200.00 ns, 800.0000 ns/op
WorkloadPilot    9: 10 op, 7200.00 ns, 720.0000 ns/op
WorkloadPilot   10: 11 op, 10200.00 ns, 927.2727 ns/op
WorkloadPilot   11: 12 op, 10900.00 ns, 908.3333 ns/op
WorkloadPilot   12: 13 op, 11900.00 ns, 915.3846 ns/op
WorkloadPilot   13: 14 op, 16000.00 ns, 1.1429 us/op
WorkloadPilot   14: 15 op, 23000.00 ns, 1.5333 us/op
WorkloadPilot   15: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot   16: 32 op, 24500.00 ns, 765.6250 ns/op
WorkloadPilot   17: 64 op, 43600.00 ns, 681.2500 ns/op
WorkloadPilot   18: 128 op, 77400.00 ns, 604.6875 ns/op
WorkloadPilot   19: 256 op, 153900.00 ns, 601.1719 ns/op
WorkloadPilot   20: 512 op, 367800.00 ns, 718.3594 ns/op
WorkloadPilot   21: 1024 op, 691100.00 ns, 674.9023 ns/op
WorkloadPilot   22: 2048 op, 1421300.00 ns, 693.9941 ns/op
WorkloadPilot   23: 4096 op, 2825100.00 ns, 689.7217 ns/op
WorkloadPilot   24: 8192 op, 4898300.00 ns, 597.9370 ns/op
WorkloadPilot   25: 16384 op, 10099000.00 ns, 616.3940 ns/op
WorkloadPilot   26: 32768 op, 19610600.00 ns, 598.4680 ns/op
WorkloadPilot   27: 65536 op, 38009000.00 ns, 579.9713 ns/op
WorkloadPilot   28: 131072 op, 91547700.00 ns, 698.4535 ns/op
WorkloadPilot   29: 262144 op, 84696300.00 ns, 323.0907 ns/op
WorkloadPilot   30: 524288 op, 130423400.00 ns, 248.7629 ns/op
WorkloadPilot   31: 1048576 op, 251210700.00 ns, 239.5732 ns/op
WorkloadPilot   32: 2097152 op, 480631900.00 ns, 229.1831 ns/op
WorkloadPilot   33: 4194304 op, 977468100.00 ns, 233.0466 ns/op

WorkloadWarmup   1: 4194304 op, 817532000.00 ns, 194.9148 ns/op
WorkloadWarmup   2: 4194304 op, 611557600.00 ns, 145.8067 ns/op
WorkloadWarmup   3: 4194304 op, 582960700.00 ns, 138.9887 ns/op
WorkloadWarmup   4: 4194304 op, 591030600.00 ns, 140.9127 ns/op
WorkloadWarmup   5: 4194304 op, 585139600.00 ns, 139.5082 ns/op
WorkloadWarmup   6: 4194304 op, 602665900.00 ns, 143.6867 ns/op
WorkloadWarmup   7: 4194304 op, 590686000.00 ns, 140.8305 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 593540900.00 ns, 141.5112 ns/op
WorkloadActual   2: 4194304 op, 599172900.00 ns, 142.8540 ns/op
WorkloadActual   3: 4194304 op, 603564900.00 ns, 143.9011 ns/op
WorkloadActual   4: 4194304 op, 599816800.00 ns, 143.0075 ns/op
WorkloadActual   5: 4194304 op, 610946500.00 ns, 145.6610 ns/op
WorkloadActual   6: 4194304 op, 595304800.00 ns, 141.9317 ns/op
WorkloadActual   7: 4194304 op, 591128000.00 ns, 140.9359 ns/op
WorkloadActual   8: 4194304 op, 596257500.00 ns, 142.1589 ns/op
WorkloadActual   9: 4194304 op, 588603900.00 ns, 140.3341 ns/op
WorkloadActual  10: 4194304 op, 584763900.00 ns, 139.4186 ns/op
WorkloadActual  11: 4194304 op, 583033700.00 ns, 139.0061 ns/op
WorkloadActual  12: 4194304 op, 585785100.00 ns, 139.6621 ns/op
WorkloadActual  13: 4194304 op, 583686400.00 ns, 139.1617 ns/op
WorkloadActual  14: 4194304 op, 588372600.00 ns, 140.2790 ns/op
WorkloadActual  15: 4194304 op, 583022900.00 ns, 139.0035 ns/op
WorkloadActual  16: 4194304 op, 583253300.00 ns, 139.0584 ns/op
WorkloadActual  17: 4194304 op, 588732400.00 ns, 140.3647 ns/op
WorkloadActual  18: 4194304 op, 593668600.00 ns, 141.5416 ns/op
