// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000
// command took 4.45s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8f84c00-67be-4c34-8ea9-6923e7951000.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKMTPS(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 302300.00 ns, 302.3000 us/op
WorkloadJitting  1: 1 op, 88580600.00 ns, 88.5806 ms/op

WorkloadPilot    1: 2 op, 49100.00 ns, 24.5500 us/op
WorkloadPilot    2: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadPilot    3: 4 op, 6200.00 ns, 1.5500 us/op
WorkloadPilot    4: 5 op, 6600.00 ns, 1.3200 us/op
WorkloadPilot    5: 6 op, 7300.00 ns, 1.2167 us/op
WorkloadPilot    6: 7 op, 7800.00 ns, 1.1143 us/op
WorkloadPilot    7: 8 op, 8400.00 ns, 1.0500 us/op
WorkloadPilot    8: 9 op, 10800.00 ns, 1.2000 us/op
WorkloadPilot    9: 10 op, 9700.00 ns, 970.0000 ns/op
WorkloadPilot   10: 11 op, 9600.00 ns, 872.7273 ns/op
WorkloadPilot   11: 12 op, 10500.00 ns, 875.0000 ns/op
WorkloadPilot   12: 13 op, 9600.00 ns, 738.4615 ns/op
WorkloadPilot   13: 14 op, 13500.00 ns, 964.2857 ns/op
WorkloadPilot   14: 15 op, 13100.00 ns, 873.3333 ns/op
WorkloadPilot   15: 16 op, 13500.00 ns, 843.7500 ns/op
WorkloadPilot   16: 32 op, 23400.00 ns, 731.2500 ns/op
WorkloadPilot   17: 64 op, 39000.00 ns, 609.3750 ns/op
WorkloadPilot   18: 128 op, 80500.00 ns, 628.9062 ns/op
WorkloadPilot   19: 256 op, 147800.00 ns, 577.3438 ns/op
WorkloadPilot   20: 512 op, 417800.00 ns, 816.0156 ns/op
WorkloadPilot   21: 1024 op, 760200.00 ns, 742.3828 ns/op
WorkloadPilot   22: 2048 op, 1424200.00 ns, 695.4102 ns/op
WorkloadPilot   23: 4096 op, 2813800.00 ns, 686.9629 ns/op
WorkloadPilot   24: 8192 op, 4878300.00 ns, 595.4956 ns/op
WorkloadPilot   25: 16384 op, 10138000.00 ns, 618.7744 ns/op
WorkloadPilot   26: 32768 op, 19279800.00 ns, 588.3728 ns/op
WorkloadPilot   27: 65536 op, 37546700.00 ns, 572.9172 ns/op
WorkloadPilot   28: 131072 op, 75402800.00 ns, 575.2777 ns/op
WorkloadPilot   29: 262144 op, 83845600.00 ns, 319.8456 ns/op
