// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 13.85s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 4.62s and exited with 0
// ***** Done, took 00:00:21 (21.39 sec)   *****
// Found 3 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_22: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_Should_Return_22: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7bcb0ea8-f675-4cb0-b00b-30c9b77d1450.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WZLRIU(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 291900.00 ns, 291.9000 us/op
WorkloadJitting  1: 1 op, 103368600.00 ns, 103.3686 ms/op

WorkloadPilot    1: 2 op, 7100.00 ns, 3.5500 us/op
WorkloadPilot    2: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadPilot    3: 4 op, 4900.00 ns, 1.2250 us/op
WorkloadPilot    4: 5 op, 5500.00 ns, 1.1000 us/op
WorkloadPilot    5: 6 op, 9900.00 ns, 1.6500 us/op
WorkloadPilot    6: 7 op, 12300.00 ns, 1.7571 us/op
WorkloadPilot    7: 8 op, 11700.00 ns, 1.4625 us/op
WorkloadPilot    8: 9 op, 12100.00 ns, 1.3444 us/op
WorkloadPilot    9: 10 op, 12700.00 ns, 1.2700 us/op
WorkloadPilot   10: 11 op, 13500.00 ns, 1.2273 us/op
WorkloadPilot   11: 12 op, 14400.00 ns, 1.2000 us/op
WorkloadPilot   12: 13 op, 15200.00 ns, 1.1692 us/op
WorkloadPilot   13: 14 op, 15700.00 ns, 1.1214 us/op
WorkloadPilot   14: 15 op, 17100.00 ns, 1.1400 us/op
WorkloadPilot   15: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot   16: 32 op, 30700.00 ns, 959.3750 ns/op
WorkloadPilot   17: 64 op, 54800.00 ns, 856.2500 ns/op
WorkloadPilot   18: 128 op, 103300.00 ns, 807.0312 ns/op
WorkloadPilot   19: 256 op, 201700.00 ns, 787.8906 ns/op
WorkloadPilot   20: 512 op, 398600.00 ns, 778.5156 ns/op
WorkloadPilot   21: 1024 op, 857100.00 ns, 837.0117 ns/op
WorkloadPilot   22: 2048 op, 1718300.00 ns, 839.0137 ns/op
WorkloadPilot   23: 4096 op, 3513500.00 ns, 857.7881 ns/op
WorkloadPilot   24: 8192 op, 4180400.00 ns, 510.3027 ns/op
WorkloadPilot   25: 16384 op, 7826500.00 ns, 477.6917 ns/op
WorkloadPilot   26: 32768 op, 15173100.00 ns, 463.0463 ns/op
WorkloadPilot   27: 65536 op, 29572600.00 ns, 451.2421 ns/op
WorkloadPilot   28: 131072 op, 61391400.00 ns, 468.3792 ns/op
WorkloadPilot   29: 262144 op, 63882600.00 ns, 243.6928 ns/op
WorkloadPilot   30: 524288 op, 107412400.00 ns, 204.8729 ns/op
WorkloadPilot   31: 1048576 op, 210115200.00 ns, 200.3815 ns/op
WorkloadPilot   32: 2097152 op, 424366300.00 ns, 202.3536 ns/op
WorkloadPilot   33: 4194304 op, 852023700.00 ns, 203.1383 ns/op

WorkloadWarmup   1: 4194304 op, 851741000.00 ns, 203.0709 ns/op
