// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 13.69s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 4.5s and exited with 0
// ***** Done, took 00:00:21 (21.15 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d49a05c7-cade-4197-8be4-ce1c7e8fc1bd.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UUUYPY(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 308700.00 ns, 308.7000 us/op
WorkloadJitting  1: 1 op, 89174500.00 ns, 89.1745 ms/op

WorkloadPilot    1: 2 op, 24300.00 ns, 12.1500 us/op
WorkloadPilot    2: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadPilot    3: 4 op, 6100.00 ns, 1.5250 us/op
WorkloadPilot    4: 5 op, 10100.00 ns, 2.0200 us/op
WorkloadPilot    5: 6 op, 7800.00 ns, 1.3000 us/op
WorkloadPilot    6: 7 op, 8200.00 ns, 1.1714 us/op
WorkloadPilot    7: 8 op, 8400.00 ns, 1.0500 us/op
WorkloadPilot    8: 9 op, 9000.00 ns, 1.0000 us/op
WorkloadPilot    9: 10 op, 9800.00 ns, 980.0000 ns/op
WorkloadPilot   10: 11 op, 10700.00 ns, 972.7273 ns/op
WorkloadPilot   11: 12 op, 10300.00 ns, 858.3333 ns/op
WorkloadPilot   12: 13 op, 11600.00 ns, 892.3077 ns/op
WorkloadPilot   13: 14 op, 12000.00 ns, 857.1429 ns/op
WorkloadPilot   14: 15 op, 13100.00 ns, 873.3333 ns/op
WorkloadPilot   15: 16 op, 13400.00 ns, 837.5000 ns/op
WorkloadPilot   16: 32 op, 22300.00 ns, 696.8750 ns/op
WorkloadPilot   17: 64 op, 41400.00 ns, 646.8750 ns/op
WorkloadPilot   18: 128 op, 77400.00 ns, 604.6875 ns/op
WorkloadPilot   19: 256 op, 150300.00 ns, 587.1094 ns/op
WorkloadPilot   20: 512 op, 386500.00 ns, 754.8828 ns/op
WorkloadPilot   21: 1024 op, 765200.00 ns, 747.2656 ns/op
WorkloadPilot   22: 2048 op, 1400200.00 ns, 683.6914 ns/op
WorkloadPilot   23: 4096 op, 3009000.00 ns, 734.6191 ns/op
WorkloadPilot   24: 8192 op, 5258700.00 ns, 641.9312 ns/op
WorkloadPilot   25: 16384 op, 10536400.00 ns, 643.0908 ns/op
WorkloadPilot   26: 32768 op, 19766100.00 ns, 603.2135 ns/op
WorkloadPilot   27: 65536 op, 40500500.00 ns, 617.9886 ns/op
WorkloadPilot   28: 131072 op, 75569900.00 ns, 576.5526 ns/op
WorkloadPilot   29: 262144 op, 79776900.00 ns, 304.3247 ns/op
WorkloadPilot   30: 524288 op, 119307000.00 ns, 227.5600 ns/op
WorkloadPilot   31: 1048576 op, 239925900.00 ns, 228.8112 ns/op
WorkloadPilot   32: 2097152 op, 483122100.00 ns, 230.3706 ns/op
WorkloadPilot   33: 4194304 op, 1012447100.00 ns, 241.3862 ns/op

WorkloadWarmup   1: 4194304 op, 972228000.00 ns, 231.7972 ns/op
